id,xzbPwPN
is,"{'pnl': -8690713, 'bookSize': 20000000, 'longCount': 1549, 'shortCount': 1493, 'turnover': 0.2328, 'returns': -0.1781, 'drawdown': 0.4389, 'margin': -0.0153, 'fitness': -1.39, 'sharpe': -1.59, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.59}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.39}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.2328}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.2328}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.69, 'value': -1.47}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(close/high)', 'description': None, 'operatorCount': 2}"
id,lzKQrex
is,"{'pnl': -3101113, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1553, 'turnover': 0.0208, 'returns': -0.0635, 'drawdown': 0.1576, 'margin': -0.06116, 'fitness': -1.08, 'sharpe': -1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.51}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.08}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0208}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0208}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -0.71}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(close/operating_income)', 'description': None, 'operatorCount': 2}"
id,jw89VNQ
is,"{'pnl': -3090896, 'bookSize': 20000000, 'longCount': 1337, 'shortCount': 1553, 'turnover': 0.0208, 'returns': -0.0633, 'drawdown': 0.1571, 'margin': -0.06093, 'fitness': -1.07, 'sharpe': -1.51, 'checks': [{'name': 'LOW_SHARPE', 'result': 'FAIL', 'limit': 1.25, 'value': -1.51}, {'name': 'LOW_FITNESS', 'result': 'FAIL', 'limit': 1.0, 'value': -1.07}, {'name': 'LOW_TURNOVER', 'result': 'PASS', 'limit': 0.01, 'value': 0.0208}, {'name': 'HIGH_TURNOVER', 'result': 'PASS', 'limit': 0.7, 'value': 0.0208}, {'name': 'CONCENTRATED_WEIGHT', 'result': 'PASS'}, {'name': 'LOW_SUB_UNIVERSE_SHARPE', 'result': 'FAIL', 'limit': -0.65, 'value': -0.71}, {'name': 'SELF_CORRELATION', 'result': 'PENDING'}, {'name': 'MATCHES_COMPETITION', 'result': 'PASS', 'matched': [{'id': 'challenge', 'name': 'Challenge'}], 'unmatched': []}]}"
regular,"{'code': 'rank(open/operating_income)', 'description': None, 'operatorCount': 2}"
id,ozWn1om
